"0","# plot_data = cbind(long[c(1:2,5:6,9:10),c(1,3)],long[-c(1:2,5:6,9:10),c(3)])"
"0","# colnames(plot_data)[2:3] = c(""mean"",""sd"")"
"0","# plot_data = as_tibble(plot_data) %>%"
"0","#             mutate(type = rep(c(""early"",""mid""),3))"
"0","# "
"0","# "
"0","# "
"0","# ggplot(plot_data, aes(x = as.factor(clusters), y = mean, colour = type, group = type)) +"
"0","# geom_errorbar(aes(ymin = mean-sd, ymax = mean + sd)) +"
"0","# geom_point(color = ""black"", size = 1.5) +"
"0","# labs(title = ""Interval Estimate of Pays for the Three Clusters"","
"0","#        subtitle = ""A clear pattern in early and mid pay is visible"","
"0","#        y = ""Pay"","
"0","#        x = ""Clusters"","
"0","#      caption = ""Anik Burman (PhD 1st year, Biostatistics, Bloomberg School of Public Health)"")"
